id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_Parkingapp_estacionamiento_Usuario,Parkingapp.estacionamiento.Usuario,model_estacionamiento,parkingapp_usuario,1,0,0,0
access_Parkingapp_alquiler_Usuario,Parkingapp.alquiler.Usuario,model_alquiler,parkingapp_usuario,1,1,1,1
access_Parkingapp_vehiculo_Usuario,Parkingapp..vehiculo.Usuario,model_vehiculo,parkingapp_usuario,1,1,1,1
access_Parkingapp_conductor_Usuario,Parkingapp..conductor.Usuario,model_conductor,parkingapp_usuario,1,1,1,1
access_Parkingapp_pago_Usuario,Parkingapp..pago.Usuario,model_pago,parkingapp_usuario,1,1,1,1
access_Parkingapp_parcela_Usuario,Parkingapp..parcela.Usuario,model_parcela,parkingapp_usuario,1,1,1,1
access_Parkingapp_localidad_Usuario,Parkingapp.localidad.Usuario,model_localidad,parkingapp_usuario,1,1,1,1
access_Parkingapp_tipo_vehiculo_Usuario,Parkingapp.tipo_vehiculo.Usuario,model_tipo_vehiculo,parkingapp_usuario,1,1,1,1
access_Parkingapp_reporte_Usuario,Parkingapp.reporte.Usuario,model_reporte,parkingapp_usuario,1,1,1,1
access_Parkingapp_estacionamiento_Administrador,Parkingapp.estacionamiento.Administrador,model_estacionamiento,parkingapp_admin,1,1,1,1
access_Parkingapp_alquiler_Administrador,Parkingapp.alquiler.Administrador,model_alquiler,parkingapp_admin,1,1,1,1
access_Parkingapp_vehiculo_Administrador,Parkingapp.vehiculo.Administrador,model_vehiculo,parkingapp_admin,1,1,1,1
access_Parkingapp_conductor_Administrador,Parkingapp.conductor.Administrador,model_conductor,parkingapp_admin,1,1,1,1
access_Parkingapp_pago_Administrador,Parkingapp.pago.Administrador,model_pago,parkingapp_admin,1,1,1,1
access_Parkingapp_parcela_Administrador,Parkingapp.parcela.Administrador,model_parcela,parkingapp_admin,1,1,1,1
access_Parkingapp_localidad_Administrador,Parkingapp.localidad.Administrador,model_localidad,parkingapp_admin,1,1,1,1
access_Parkingapp_tipo_vehiculo_Administrador,Parkingapp.tipo_vehiculo.Administrador,model_tipo_vehiculo,parkingapp_admin,1,1,1,1
access_Parkingapp_reporte_Administrador,Parkingapp.reporte.Administrador,model_reporte,parkingapp_admin,1,1,1,1
access_Parkingapp_estacionamiento_Conductor,Parkingapp.estacionamiento.Conductor,model_estacionamiento,parkingapp_conductor,0,0,0,0
access_Parkingapp_alquiler__Conductor,Parkingapp.alquiler.Conductor,model_alquiler,parkingapp_conductor,1,0,0,0
access_Parkingapp_vehiculo_Conductor,Parkingapp.vehiculo.Conductor,model_vehiculo,parkingapp_conductor,1,0,0,0
access_Parkingapp_conductor_Conductor,Parkingapp.conductor.Conductor,model_conductor,parkingapp_conductor,1,0,0,0
access_Parkingapp_pago_Conductor,Parkingapp.pago.Conductor,model_pago,parkingapp_conductor,1,0,0,0
access_Parkingapp_parcela_Conductor,Parkingapp.parcela.Conductor,model_parcela,parkingapp_conductor,1,0,0,0
access_Parkingapp_localidad_Conductor,Parkingapp.localidad.Conductor,model_localidad,parkingapp_conductor,1,0,0,0
access_Parkingapp_tipo_vehiculo_Conductor,Parkingapp.tipo_vehiculo.Conductor,model_tipo_vehiculo,parkingapp_conductor,1,0,0,0
access_Parkingapp_reporte_Conductor,Parkingapp.reporte.Conductor,model_reporte,parkingapp_conductor,1,0,0,0
